students,age
male,29.161466498626396
male,25.382465166272596
male,28.262786102714017
male,21.067668604897335
male,27.325744255678728
male,19.898900332627818
male,29.01001847255975
male,19.6152586073149
female,28.108068225439638
male,27.890939987497404
male,20.132200859021395
male,27.756329617928714
male,33.5093445321545
male,21.2461697938852
female,34.845400996971875
male,24.681985068134964
female,26.573142991634086
female,18.86883058701642
female,20.18838992039673
female,27.882473060162738
male,31.191009224159643
female,34.13181570288725
male,21.973339097807184
female,26.613656560191885
male,18.32147962390445
female,18.118424116866663
female,29.088900862261653
male,28.26700943754986
female,21.471027984749526
female,26.00833012885414
female,18.93079454288818
female,21.791741162072867
male,28.469569249311462
female,32.215979299042374
female,33.36012973333709
female,32.37398439180106
female,26.30487307230942
female,29.232537797885016
male,32.27698050136678
female,24.20118098310195
female,19.918473015073687
female,21.3594588029664
female,27.41064754500985
female,32.86244153929874
male,28.520898153772578
female,18.23494367697276
male,26.73202261934057
female,31.460582026280463
female,25.93518573604524
male,26.8690041329246
female,32.53666818141937
male,32.237987536005676
female,24.135453056078404
male,21.89537124778144
male,34.29142717528157
female,18.69917368865572
male,26.83398846560158
female,31.86709174979478
male,29.677960976026952
female,28.595912667689845
female,21.453090307069942
female,24.346605536760762
female,28.59852893417701
male,29.765156413195655
female,31.19881271896884
female,25.27413573814556
female,34.485571273835376
male,29.307290121912956
male,24.0642767874524
female,22.591821254463866
male,18.650758855743334
female,32.79102768446319
female,33.80628243670799
female,31.354277671780437
female,27.33257260802202
female,18.305381098994985
male,30.847708815941587
male,26.018061272101477
male,25.750215164618567
female,20.87249712855555
female,30.48428274015896
female,25.068503324175254
male,28.61031108861789
female,19.830465035047382
female,27.825956349493936
female,24.399912480497733
female,34.84920890326612
male,22.16980795119889
female,19.813355875201523
female,26.375266737304628
male,27.902056409744546
male,23.294923884794116
male,27.286152889719233
male,32.71687637339346
male,27.83037732122466
female,29.327002700185403
female,27.37153855129145
female,22.64307217602618
male,21.127169996034354
female,31.626746258931234
female,34.312697305809706
female,33.23852603812702
male,28.89551910967566
male,23.849060385255143
male,26.427935992134735
male,29.6285963722039
female,30.930412565590814
male,28.04962968081236
male,33.23915712093003
female,29.971202011452988
female,27.258172501344234
male,19.501260857097805
female,34.720921038184315
male,19.295434930594638
male,20.92183509026654
female,27.43971670162864
male,25.96560578350909
female,23.329482594970614
female,19.27947033266537
female,30.703531125793234
female,20.20382222230546
female,18.853420129977167
male,27.6069007916376
male,27.134565209271386
female,34.0991930521559
female,34.42946243961342
male,25.859172358643264
male,24.41500789881684
female,20.9113031597808
female,30.431961558526382
male,31.009828466456383
male,24.51771111926064
female,34.93734635738656
male,21.718349343165755
female,24.558164591668174
female,22.70701738120988
female,20.74628736800514
male,18.58400501939468
female,28.078662478132173
female,27.630294469883665
female,24.326254097977653
male,21.841075490228832
male,28.89576946478337
male,28.465149908326566
female,22.68604144989513
male,30.20645553409122
male,34.263785815797746
female,27.108166046673432
male,28.875683987978846
female,22.093595365528017
female,34.11704496922903
female,24.485105741769075
male,18.439175561303273
female,32.98572138394229
female,24.571606726618484
male,19.359027035767213
female,34.98564605251886
male,20.801338445860893
male,25.300686789676547
male,27.911360467784107
male,33.91189796337858
female,18.265802826499566
male,19.04642448760569
female,19.88918137247674
male,18.339793113293126
male,26.147167538059875
male,26.685924197547138
male,28.831401658942923
male,27.72250514710322
male,20.573128933785483
male,23.168571707094088
female,18.938533793436363
female,24.463014605920762
male,29.89332005660981
male,27.29308541188948
male,23.069924638373777
female,22.4354199685622
female,28.783515896182507
male,24.323106319177896
male,26.428842880763113
female,25.19331764127128
female,19.400997841963544
female,18.691460692323744
male,24.23718327935785
male,19.083558422513306
female,28.294162396574393
female,23.8004545730073
female,23.728142937179655
male,28.226651664590463
male,20.67922398680821
female,18.39112944318913
male,22.765790462261066
female,26.120067811803892
male,18.92334666545503
female,21.42727799131535
female,20.918456679675728
female,25.958369554718956
female,32.10908146388829
female,21.467925807461143
female,32.63371183513664
male,25.16882917843759
male,34.9444412891753
male,31.451105603948236
female,32.353624067036435
female,29.722140207886696
female,21.860624233959243
female,33.77205135207623
male,24.300645281095058
male,33.224900954868644
male,31.568547734757885
male,20.9651332879439
male,30.43496414949186
male,30.79425875446759
male,32.25154108018614
male,28.840397418942302
female,26.54169711796567
female,22.924104628851637
male,19.738832991570234
female,29.024624714627862
male,24.33355550118722
female,18.94645769824274
female,34.27864574966952
female,24.097796083195135
